N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"56,600",300,+0.53%,100,"3,378,897","5,969,783",49.52,"13,558,262",8.58,13.92,
2,LG에너지솔루션,"491,500","8,500",+1.76%,500,"1,150,110","234,000",4.50,"233,042",816.45,10.68,
3,SK하이닉스,"95,200",300,-0.31%,"5,000","693,058","728,002",50.84,"1,933,417",6.04,16.84,
4,삼성바이오로직스,"830,000","24,000",+2.98%,"2,500","590,744","71,174",10.49,"65,348",110.39,8.21,
5,삼성전자우,"51,700",300,+0.58%,100,"425,432","822,887",71.62,"967,374",7.84,N/A,
6,삼성SDI,"605,000","2,000",+0.33%,"5,000","416,025","68,765",45.15,"192,612",28.22,8.45,
7,LG화학,"575,000","2,000",+0.35%,"5,000","405,906","70,592",48.33,"203,688",20.27,18.47,
8,현대차,"167,000",0,0.00%,"5,000","356,826","213,668",28.94,"656,592",7.41,6.84,
9,기아,"68,700",300,-0.43%,"5,000","278,485","405,363",37.16,"1,006,507",5.26,14.69,
10,NAVER,"167,000","1,500",+0.91%,100,"273,962","164,049",49.93,"1,428,468",27.24,106.72,
11,셀트리온,"169,500","4,500",-2.59%,"1,000","238,642","140,792",21.35,"302,346",42.41,16.04,
12,카카오,"48,350","3,050",-5.93%,100,"215,313","445,322",28.15,"9,658,934",9.67,17.10,
13,POSCO홀딩스,"247,500","1,500",+0.61%,"5,000","209,314","84,571",53.59,"291,598",2.99,13.97,
14,삼성물산,"111,000",500,+0.45%,100,"207,445","186,887",16.52,"235,079",13.22,5.40,
15,KB금융,"45,900",850,-1.82%,"5,000","187,684","408,897",73.72,"1,200,614",4.06,9.80,
16,신한지주,"36,200",500,+1.40%,"5,000","185,682","512,934",61.77,"1,234,356",4.49,8.80,
17,현대모비스,"195,000",0,0.00%,"5,000","184,418","94,573",35.63,"166,495",7.78,6.87,
18,SK,"198,500","7,500",-3.64%,200,"147,186","74,149",22.38,"356,376",4.46,10.19,
19,SK이노베이션,"156,500",500,-0.32%,"5,000","144,709","92,466",25.71,"210,410",5.72,1.91,
20,LG전자,"81,700","1,000",+1.24%,"5,000","133,700","163,648",25.86,"380,630",8.02,6.32,
21,포스코케미칼,"171,000","11,000",+6.88%,500,"132,462","77,463",7.37,"878,475",96.61,7.92,
22,삼성생명,"66,100",500,+0.76%,500,"132,200","200,000",13.11,"227,811",18.11,4.01,
23,LG,"78,900","2,000",+2.60%,"5,000","124,110","157,301",36.17,"198,891",5.42,12.36,
24,고려아연,"616,000","3,000",+0.49%,"5,000","122,357","19,863",21.74,"30,541",13.64,11.07,
25,KT&G,"87,800",500,+0.57%,"5,000","120,543","137,292",42.36,"240,203",11.38,10.74,
26,하나금융지주,"38,300",150,-0.39%,"5,000","113,331","295,903",71.14,"780,826",3.28,10.86,
27,한국전력,"17,100",0,0.00%,"5,000","109,776","641,964",14.68,"1,454,389",-0.71,-7.99,
28,SK텔레콤,"49,000",700,-1.41%,100,"107,228","218,833",46.61,"268,711",8.45,13.63,
29,현대중공업,"117,000",0,0.00%,"5,000","103,865","88,773",5.63,"207,807",-14.06,-14.87,
30,S-Oil,"82,800","2,500",-2.93%,"2,500","93,219","112,583",81.57,"220,577",3.85,21.76,
31,HMM,"19,050",400,+2.14%,"5,000","93,162","489,039",9.50,"1,632,482",0.80,88.62,
32,한화솔루션,"48,600","1,650",+3.51%,"5,000","92,961","191,278",22.01,"1,549,916",26.75,8.79,
33,삼성화재,"194,500","2,000",+1.04%,500,"92,144","47,375",49.93,"50,389",8.52,7.09,
34,KT,"35,000",200,+0.57%,"5,000","91,389","261,112",44.36,"591,547",6.35,9.36,
35,삼성에스디에스,"117,000","1,500",+1.30%,500,"90,532","77,378",13.60,"199,642",11.90,8.80,
36,LG생활건강,"575,000",0,0.00%,"5,000","89,805","15,618",37.41,"42,287",17.07,16.65,
37,삼성전기,"119,500",500,+0.42%,"5,000","89,259","74,694",26.38,"285,780",8.99,14.29,
38,크래프톤,"179,500","2,500",-1.37%,100,"88,084","49,072",29.31,"159,979",13.94,17.86,
39,우리금융지주,"11,700",150,-1.27%,"5,000","85,183","728,061",40.62,"2,091,297",2.90,10.59,
40,두산에너빌리티,"13,250",150,+1.15%,"5,000","84,576","638,308",11.79,"3,582,233",99.62,10.67,
41,카카오뱅크,"16,600",900,-5.14%,"5,000","79,121","476,631",13.16,"6,190,438",36.81,4.91,
42,대한항공,"21,350",300,+1.43%,"5,000","78,615","368,221",14.84,"927,707",4.99,11.60,
43,기업은행,"10,200",50,+0.49%,"5,000","75,919","744,301",13.47,"705,815",3.35,9.21,
44,엔씨소프트,"328,000","7,500",-2.24%,500,"72,009","21,954",43.14,"60,315",14.14,12.62,
45,LG이노텍,"291,000","4,000",+1.39%,"5,000","68,871","23,667",24.80,"169,659",7.15,30.94,
46,현대글로비스,"169,000","2,000",-1.17%,500,"63,375","37,500",46.49,"80,498",6.12,14.41,
47,CJ제일제당,"401,000","3,500",-0.87%,"5,000","60,367","15,054",24.49,"26,327",10.12,10.76,
48,SK바이오사이언스,"73,900","2,600",+3.65%,500,"56,743","76,784",4.01,"332,847",16.93,38.08,
49,아모레퍼시픽,"96,900",600,-0.62%,500,"56,679","58,493",25.61,"292,232",79.62,4.20,
50,SK스퀘어,"39,400","1,000",+2.60%,100,"55,738","141,468",41.92,"287,844",2.44,N/A,
51,롯데케미칼,"161,500","1,000",+0.62%,"5,000","55,355","34,275",24.03,"58,561",10.77,9.87,
52,F&F,"139,000",0,0.00%,100,"53,247","38,307",12.15,"61,555",14.54,N/A,
53,한국조선해양,"74,800",600,-0.80%,"5,000","52,938","70,773",20.38,"143,055",-7.63,-8.95,
54,LG디스플레이,"14,450","1,000",+7.43%,"5,000","51,704","357,816",19.06,"2,864,965",24.57,9.68,
55,강원랜드,"23,400",300,-1.27%,500,"50,062","213,940",22.47,"346,479",121.88,-0.33,
56,KODEX 200,"29,075",20,+0.07%,0,"49,602","170,600",5.21,"4,559,843",N/A,N/A,
57,하이브,"115,000","3,000",-2.54%,500,"47,556","41,353",15.54,"337,996",20.26,6.83,
58,맥쿼리인프라,"11,500",50,+0.44%,0,"46,557","404,846",13.57,"679,110",N/A,N/A,
59,LG유플러스,"10,550",100,+0.96%,"5,000","46,062","436,611",37.58,"680,974",7.20,9.47,
60,카카오페이,"34,600","1,500",-4.16%,500,"45,908","132,682",42.74,"1,107,027",-174.75,-2.45,
61,HD현대,"57,800",700,-1.20%,"1,000","45,658","78,993",17.23,"69,729",5.14,-1.99,
62,삼성엔지니어링,"23,200","1,500",-6.07%,"5,000","45,472","196,000",40.36,"2,261,008",10.67,20.67,
63,삼성중공업,"5,150",0,0.00%,"1,000","45,320","880,000",15.52,"2,125,133",-6.80,-36.89,
64,GS,"46,650",700,+1.52%,"5,000","43,345","92,915",24.82,"167,716",2.00,15.55,
65,SK바이오팜,"55,000",500,+0.92%,500,"43,072","78,313",6.07,"97,799",-55.39,15.75,
66,한국타이어앤테크놀로지,"34,350",50,+0.15%,500,"42,551","123,875",36.03,"203,084",6.24,7.69,
67,현대미포조선,"102,500",500,+0.49%,"5,000","40,941","39,942",19.99,"302,728",-97.16,-7.11,
68,롯데지주,"39,000",200,+0.52%,200,"40,915","104,909",9.92,"189,561",12.27,4.61,
69,현대제철,"30,550",50,+0.16%,"5,000","40,768","133,446",21.17,"300,611",2.10,8.54,
70,DB손해보험,"57,200",400,+0.70%,500,"40,498","70,800",42.67,"87,821",4.22,13.38,
71,한국항공우주,"41,250",950,-2.25%,"5,000","40,208","97,475",23.77,"1,890,687",47.41,5.19,
72,코웨이,"54,400","1,700",+3.23%,500,"40,147","73,800",61.77,"251,697",8.17,27.41,
73,금호석유,"136,500",0,0.00%,"5,000","40,014","29,314",21.38,"97,671",2.91,47.76,
74,한온시스템,"7,470",100,+1.36%,100,"39,875","533,800",16.45,"557,452",21.34,13.83,
75,오리온,"100,000","1,900",+1.94%,500,"39,536","39,536",35.78,"85,077",13.53,12.75,
76,유한양행,"53,500","1,500",-2.73%,"1,000","39,179","73,231",19.29,"179,048",40.68,5.45,
77,현대건설,"35,150","2,700",-7.13%,"5,000","39,142","111,356",23.59,"2,041,586",6.93,5.89,
78,미래에셋증권,"6,190",0,0.00%,"5,000","38,088","615,316",12.58,"677,625",5.02,11.66,
79,넷마블,"44,300","1,200",-2.64%,100,"38,077","85,954",23.33,"186,260",-163.47,4.29,
80,SKC,"100,500","1,300",+1.31%,"5,000","38,058","37,868",16.27,"359,674",12.97,11.60,
81,삼성카드,"30,750",500,+1.65%,"5,000","35,627","115,859",6.60,"77,296",6.09,7.53,
82,SK아이이테크놀로지,"49,200",150,+0.31%,"1,000","35,078","71,298",8.92,"660,263",271.82,5.57,
83,TIGER 차이나전기차SOLACTIVE,"14,145",85,-0.60%,0,"34,112","241,160",1.18,"2,249,332",N/A,N/A,
84,메리츠화재,"29,900",300,+1.01%,500,"34,021","113,783",11.36,"134,311",4.44,26.12,
85,현대오토에버,"114,500",500,-0.43%,500,"31,400","27,424",1.98,"41,037",40.55,7.26,
86,한국가스공사,"33,500",700,-2.05%,"5,000","30,925","92,313",10.80,"238,953",2.25,11.63,
87,KODEX KOFR금리액티브(합성),"101,015",25,+0.02%,0,"30,080","29,778",2.08,"36,201",N/A,N/A,
88,BGF리테일,"173,000",500,-0.29%,"1,000","29,901","17,284",31.98,"26,243",17.76,19.61,
89,두산밥캣,"29,800",0,0.00%,500,"29,874","100,249",26.22,"201,732",7.13,9.19,
90,NH투자증권,"8,950",20,-0.22%,"5,000","29,684","331,666",12.93,"275,189",4.61,14.77,
91,한미약품,"239,500","2,500",+1.05%,"2,500","29,502","12,318",14.74,"21,291",37.43,8.75,
92,메리츠금융지주,"22,750",450,+2.02%,500,"29,023","127,572",6.30,"129,989",3.06,22.33,
93,한화에어로스페이스,"57,200",500,+0.88%,"5,000","28,960","50,630",24.55,"1,702,027",18.75,9.21,
94,현대차2우B,"79,200",100,-0.13%,"5,000","28,896","36,485",60.04,"38,555",3.51,N/A,
95,호텔신라,"73,500",800,-1.08%,"5,000","28,847","39,248",16.93,"155,276",88.13,4.51,
96,현대해상,"32,200","1,050",+3.37%,500,"28,787","89,400",33.39,"351,570",5.26,8.82,
97,쌍용C&E,"5,680",20,+0.35%,100,"28,619","503,860",2.82,"512,516",24.17,11.12,
98,한국금융지주,"50,600",0,0.00%,"5,000","28,197","55,726",34.08,"221,902",2.13,27.12,
99,삼성증권,"31,400",300,-0.95%,"5,000","28,040","89,300",27.04,"165,765",4.00,16.94,
100,에스디바이오센서,"27,050",450,-1.64%,500,"27,935","103,271",14.63,"289,349",2.40,72.47,
101,일진머티리얼즈,"59,900","3,700",+6.58%,500,"27,620","46,111",9.37,"817,653",46.91,7.85,
102,제일기획,"23,400",300,+1.30%,200,"26,920","115,041",32.61,"259,768",14.66,15.58,
103,씨에스윈드,"62,900",200,-0.32%,500,"26,526","42,171",10.62,"153,475",152.67,10.13,
104,현대로템,"24,200",0,0.00%,"5,000","26,412","109,142",7.32,"1,753,787",31.59,5.01,
105,포스코인터내셔널,"21,250",350,-1.62%,"5,000","26,217","123,375",9.39,"396,853",4.93,10.86,
106,GS리테일,"24,400",400,+1.67%,"1,000","25,551","104,718",7.27,"98,278",3.16,25.58,
107,롯데쇼핑,"88,700",200,-0.22%,"5,000","25,092","28,289",12.72,"29,802",-21.84,-2.94,
108,팬오션,"4,680",95,+2.07%,"1,000","25,018","534,570",16.41,"1,498,927",3.16,17.16,
109,이마트,"85,000",100,+0.12%,"5,000","23,694","27,876",27.31,"74,820",1.35,16.25,
110,한진칼,"35,350",0,0.00%,"2,500","23,600","66,762",16.08,"50,741",2.97,1.11,
111,메리츠증권,"3,660",45,+1.24%,"1,000","23,413","639,711",14.13,"1,161,713",3.20,15.77,
112,OCI,"94,800",700,+0.74%,"5,000","22,609","23,849",11.02,"290,526",3.03,23.93,
113,신세계,"229,000","2,500",-1.08%,"5,000","22,545","9,845",27.81,"31,596",5.57,8.54,
114,KODEX 200선물인버스2X,"3,645",0,0.00%,0,"22,358","613,400",4.10,"174,804,917",N/A,N/A,
115,KCC,"242,000","3,500",-1.43%,"5,000","21,505","8,886",10.92,"9,190",-8.47,-0.92,
116,에스원,"56,400",100,-0.18%,500,"21,432","37,999",53.36,"52,931",17.46,9.13,
117,한미사이언스,"30,900",250,+0.82%,500,"21,205","68,624",2.40,"68,716",41.15,6.37,
118,한화시스템,"11,050",400,+3.76%,"5,000","20,876","188,919",3.36,"814,589",112.76,6.04,
119,BNK금융지주,"6,370",50,+0.79%,"5,000","20,762","325,935",35.93,"963,546",2.51,8.76,
120,CJ,"71,000",200,-0.28%,"5,000","20,716","29,177",17.59,"16,551",7.82,5.66,
121,아모레G,"25,100",100,+0.40%,500,"20,697","82,458",14.71,"162,154",56.28,5.49,
122,LG화학우,"267,500",500,+0.19%,"5,000","20,568","7,689",70.54,"4,425",9.43,N/A,
123,TIGER 미국나스닥100,"69,300","1,630",-2.30%,0,"20,360","29,380",0.20,"154,665",N/A,N/A,
124,키움증권,"77,400",600,+0.78%,"5,000","20,294","26,220",24.66,"24,247",3.35,25.38,
125,KODEX 레버리지,"12,475",5,-0.04%,0,"20,097","161,100",0.10,"25,069,463",N/A,N/A,
126,HL만도,"42,300",100,+0.24%,"1,000","19,863","46,957",21.41,"117,009",18.84,9.31,
127,동서,"19,850",150,-0.75%,500,"19,790","99,700",3.15,"27,889",17.05,8.05,
128,영원무역,"44,050",350,+0.80%,500,"19,519","44,311",29.09,"56,058",4.27,14.71,
129,한솔케미칼,"171,500",500,+0.29%,"5,000","19,440","11,335",38.49,"24,740",12.82,23.88,
130,대우조선해양,"18,100",50,-0.28%,"5,000","19,420","107,291",2.45,"438,083",-1.73,-55.86,
131,LS,"60,300",300,-0.50%,"5,000","19,417","32,200",13.90,"84,334",6.05,8.15,
132,GS건설,"22,650",350,-1.52%,"5,000","19,384","85,581",32.98,"618,986",4.00,9.32,
133,현대차우,"78,700",0,0.00%,"5,000","19,169","24,357",57.51,"28,884",3.49,N/A,
134,한전기술,"49,950",250,-0.50%,200,"19,091","38,220",2.56,"111,394",112.00,3.25,
135,휠라홀딩스,"30,800",350,-1.12%,"1,000","18,712","60,752",41.11,"182,879",8.91,16.20,
136,LIG넥스원,"83,900","5,800",-6.47%,"5,000","18,458","22,000",10.53,"593,320",12.42,14.63,
137,DB하이텍,"41,500",600,+1.47%,"5,000","18,425","44,399",24.15,"486,558",3.49,33.35,
138,TIGER 200,"29,075",0,0.00%,0,"18,404","63,300",0.00,"975,741",N/A,N/A,
139,한화,"24,500",500,+2.08%,"5,000","18,365","74,959",17.31,"179,274",2.29,20.22,
140,코스모신소재,"59,800","4,600",+8.33%,"1,000","18,329","30,651",8.02,"743,438",74.19,9.42,
141,TIGER 미국S&P500,"13,030",225,-1.70%,0,"18,118","139,050",0.45,"876,025",N/A,N/A,
142,대한전선,"1,450",15,-1.02%,100,"18,045","1,244,473",2.03,"6,635,050",38.16,7.78,
143,한화생명,"2,070",50,+2.48%,"5,000","17,979","868,530",7.29,"1,537,139",1.71,10.79,
144,농심,"295,000","1,000",+0.34%,"5,000","17,944","6,083",13.28,"10,297",15.83,4.73,
145,CJ대한통운,"78,400","2,600",-3.21%,"5,000","17,885","22,812",18.40,"68,253",9.81,1.59,
146,하이트진로,"24,600",50,-0.20%,"5,000","17,253","70,134",12.92,"84,501",18.32,6.62,
147,대웅제약,"145,500","2,000",-1.36%,"2,500","16,858","11,587",8.61,"21,078",23.18,4.39,
148,대우건설,"4,050",105,-2.53%,"5,000","16,833","415,623",11.14,"1,262,634",4.01,16.47,
149,LX인터내셔널,"43,050",300,+0.70%,"5,000","16,686","38,760",30.98,"164,813",3.18,22.49,
150,두산퓨얼셀,"24,900",400,-1.58%,100,"16,308","65,494",14.29,"521,135",211.02,1.69,
151,오뚜기,"441,500","4,000",-0.90%,"5,000","16,212","3,672",12.00,"2,451",10.84,8.91,
152,TIGER TOP10,"9,580",10,+0.10%,0,"16,066","167,700",1.74,"220,591",N/A,N/A,
153,KODEX 삼성그룹,"8,290",55,+0.67%,0,"16,049","193,600",1.94,"359,194",N/A,N/A,
154,TIGER 단기통안채,"101,460",5,0.00%,0,"15,693","15,467",4.91,"505,401",N/A,N/A,
155,효성,"74,100",700,+0.95%,"5,000","15,614","21,071",5.26,"23,142",5.22,18.04,
156,현대위아,"57,000",200,-0.35%,"5,000","15,501","27,195",10.64,"105,421",6.85,1.96,
157,롯데정밀화학,"59,500",700,+1.19%,"5,000","15,351","25,800",19.82,"52,777",3.13,30.43,
158,TIGER CD금리투자KIS(합성),"51,300",5,+0.01%,0,"15,350","29,922",0.00,"126,366",N/A,N/A,
159,대성홀딩스,"95,000","1,600",+1.71%,"1,000","15,285","16,089",4.00,"33,774",66.62,3.61,
160,서울가스,"302,500","3,500",+1.17%,"5,000","15,125","5,000",3.15,"19,313",74.75,0.80,
161,KODEX 200TR,"9,715",5,+0.05%,0,"15,039","154,800",0.09,"63,644",N/A,N/A,
162,KODEX 단기채권PLUS,"104,225",15,+0.01%,0,"14,726","14,129",0.00,"688,052",N/A,N/A,
163,SK케미칼,"82,900",200,+0.24%,"5,000","14,608","17,621",17.13,"33,789",11.04,11.19,
164,LS ELECTRIC,"48,350",150,+0.31%,"5,000","14,505","30,000",12.58,"43,410",15.69,5.86,
165,효성첨단소재,"323,500","4,000",+1.25%,"5,000","14,493","4,480",6.05,"15,788",6.18,54.69,
166,JB금융지주,"7,280",50,+0.69%,"5,000","14,340","196,983",27.01,"157,056",2.62,12.80,
167,녹십자,"120,000",0,0.00%,"5,000","14,024","11,687",22.85,"17,971",11.24,10.30,
168,DL이앤씨,"35,600",500,-1.39%,"5,000","13,775","38,694",23.18,"107,110",2.92,N/A,
169,한전KPS,"30,600",150,-0.49%,200,"13,770","45,000",5.95,"118,835",20.31,9.12,
170,TIGER 미국테크TOP10 INDXX,"9,980",275,-2.68%,0,"13,378","134,050",0.21,"626,250",N/A,N/A,
171,두산,"79,900","1,300",+1.65%,"5,000","13,203","16,524",5.36,"162,529",-16.10,11.08,
172,KODEX 2차전지산업,"19,340",555,+2.95%,0,"13,054","67,500",0.16,"1,425,257",N/A,N/A,
173,TIGER 미국필라델피아반도체나스닥,"8,455",315,-3.59%,0,"12,945","153,100",0.43,"1,649,282",N/A,N/A,
174,에스엘,"27,850",200,-0.71%,500,"12,936","46,449",16.63,"191,852",12.69,6.63,
175,롯데칠성,"139,000","1,000",+0.72%,500,"12,898","9,279",12.74,"25,634",8.48,9.96,
176,효성티앤씨,"294,500","2,000",+0.68%,"5,000","12,745","4,328",9.90,"12,332",2.61,76.22,
177,동원시스템즈,"43,400","1,350",-3.02%,"5,000","12,582","28,991",13.19,"12,383",27.07,6.95,
178,현대백화점,"53,700",300,-0.56%,"5,000","12,567","23,402",22.69,"56,838",5.88,4.36,
179,TIGER 2차전지테마,"18,315",595,+3.36%,0,"12,390","67,650",0.11,"873,852",N/A,N/A,
180,DL,"58,700",100,+0.17%,"5,000","12,301","20,956",9.37,"29,147",7.90,26.52,
181,대덕전자,"24,750",350,-1.39%,500,"12,231","49,417",19.29,"308,915",9.61,9.55,
182,DGB금융지주,"7,210",110,+1.55%,"5,000","12,195","169,146",45.65,"327,791",2.39,9.63,
183,한미반도체,"12,300",150,+1.23%,100,"12,167","98,920",5.29,"263,962",10.78,34.59,
184,코오롱인더,"43,950",200,+0.46%,"5,000","12,095","27,519",17.48,"80,525",6.97,8.20,
185,KODEX 종합채권(AA-이상)액티브,"98,500",50,-0.05%,0,"12,012","12,195",0.01,"6,409",N/A,N/A,
186,롯데제과,"126,000","2,000",+1.61%,500,"11,888","9,435",14.62,"8,327",24.47,2.88,
187,현대일렉트릭,"32,200","1,100",-3.30%,"5,000","11,607","36,047",10.87,"342,275",-24.30,-5.08,
188,영풍,"630,000","5,000",-0.79%,"5,000","11,605","1,842",3.83,"1,777",6.48,3.66,
189,대웅,"19,850",50,+0.25%,500,"11,541","58,142",4.55,"28,156",10.24,11.13,
190,후성,"12,400",200,+1.64%,500,"11,483","92,607",8.28,"864,226",15.40,9.61,
191,한국앤컴퍼니,"11,900",250,-2.06%,500,"11,297","94,935",9.19,"105,236",5.00,5.53,
192,삼천리,"272,500",0,0.00%,"5,000","11,050","4,055",14.53,"37,739",14.71,4.52,
193,동국제강,"11,550",200,+1.76%,"5,000","11,022","95,433",22.92,"340,328",1.39,23.41,
194,금양,"18,800",150,+0.80%,500,"10,913","58,050",1.22,"5,843,479",60.65,13.57,
195,일진하이솔루스,"30,050",350,-1.15%,500,"10,912","36,313",1.31,"40,294",122.15,4.97,
196,롯데렌탈,"29,750",450,+1.54%,"5,000","10,899","36,634",4.75,"23,111",7.29,12.28,
197,신풍제약,"20,200",200,+1.00%,500,"10,703","52,985",6.22,"204,351",-47.75,-3.19,
198,솔루스첨단소재,"30,150",900,+3.08%,100,"10,586","35,111",5.97,"81,393",135.20,4.00,
199,KODEX 단기채권,"103,885",25,+0.02%,0,"10,348","9,961",0.49,"12,661",N/A,N/A,
200,SK가스,"111,500","1,000",-0.89%,"5,000","10,292","9,230",4.94,"3,638",4.39,12.41,
